K0472,Knowledge of intrusion detection systems and signature development.,
K0473,Knowledge of intrusion sets.,
K0479,Knowledge of malware analysis and characteristics.,
K0483,Knowledge of methods to integrate and summarize information from any potential sources.,
K0487,"Knowledge of network security (e.g., encryption, firewalls, authentication, honey pots, perimeter protection). 
K0499,Knowledge of operations security.,
K0500,"Knowledge of organization and/or partner collection systems, capabilities, and processes (e.g., collection and protocol processors). 
K0516,"Knowledge of physical and logical network devices and infrastructure to include hubs, switches, routers, firewalls, etc. 
K0520,"Knowledge of principles and practices related to target development such as target knowledge, associations, communication systems, and infrastructure. 
K0544,Knowledge of target intelligence gathering and operational preparation techniques and life cycles.,
K0547,Knowledge of target methods and procedures.,
K0550,"Knowledge of target, including related current events, communication profile, actors, and history (language, culture) and/or frame of reference. 
K0559,"Knowledge of the basic structure, architecture, and design of converged applications. 
K0567,Knowledge of the data flow from collection origin to repositories and tools. ,
K0592,Knowledge of the purpose and contribution of target templates.,
K0599,"Knowledge of the structure, architecture, and design of modern digital and telephony networks.  
K0600,"Knowledge of the structure, architecture, and design of modern wireless communications systems. 
,,
Skills,,
S0177,Skill in analyzing a target's communication networks.,
S0178,"Skill in analyzing essential network data (e.g., router configuration files, routing protocols). 
S0181,Skill in analyzing midpoint collection data.,
S0183,Skill in analyzing terminal or environment collection data.,
S0187,"Skill in applying various analytical methods, tools, and techniques (e.g., competing hypotheses; chain of reasoning; scenario methods; denial and deception detection; high impact-low probability; network/association or link analysis; Bayesian, Delphi, and Pattern analyses). 
S0191,Skill in assessing the applicability of available analytical tools to various situations.,
S0194,Skill in conducting non-attributable research.,
S0196,Skill in conducting research using deep web.,
S0197,"Skill in conducting social network analysis, buddy list analysis, and/or cookie analysis. 
S0203,Skill in defining and characterizing all pertinent aspects of the operational environment.,
S0205,Skill in determining appropriate targeting options through the evaluation of available capabilities against desired effects.,
S0208,Skill in determining the physical location of network devices.,
S0217,"Skill in evaluating data sources for relevance, reliability, and objectivity. 
S0219,"Skill in evaluating information to recognize relevance, priority, etc. 
S0220,Skill in exploiting/querying organizational and/or partner collection databases.,
S0222,Skill in fusion analysis ,
S0225,Skill in identifying a target’s communications networks.,
S0228,"Skill in identifying critical target elements, to include critical target elements for the cyber domain. 
S0229,Skill in identifying cyber threats which may jeopardize organization and/or partner interests.,
S0231,Skill in identifying how a target communicates.,
S0234,Skill in identifying leads for target development.,
S0244,"Skill in managing client relationships, including determining client needs/requirements, managing client expectations, and demonstrating commitment to delivering quality results. 
S0246,Skill in number normalization.,
S0248,Skill in performing target system analysis.,
S0256,"Skill in providing understanding of target or threat systems through the identification and link analysis of physical, functional, or behavioral relationships. 
S0259,Skill in recognizing denial and deception techniques of the target.,
S0261,Skill in recognizing relevance of information.,
S0262,Skill in recognizing significant changes in a target’s communication patterns.,
S0263,Skill in recognizing technical information that may be used for leads for metadata analysis.,
S0268,Skill in researching essential information.,
S0274,Skill in reviewing and editing target materials.,
S0277,"Skill in synthesizing, analyzing, and prioritizing meaning across data sets. 
S0280,"Skill in target network anomaly identification (e.g., intrusions, dataflow or processing, target implementation of new technologies). 
S0287,Skill in using geospatial data and applying geospatial resources.,
S0291,"Skill in using research methods including multiple, different sources to reconstruct a target network. 
S0301,"Skill in writing about facts and ideas in a clear, convincing, and organized manner. 
,,
Abilities,,
A0013,"Ability to communicate complex information, concepts, or ideas in a confident and well-organized manner through verbal, written, and/or visual means.  
A0066,"Ability to accurately and completely source all data used in intelligence, assessment and/or planning products. 
A0073,Ability to clearly articulate intelligence requirements into well-formulated research questions and requests for information.,
A0080,Ability to develop or recommend analytic approaches or solutions to problems and situations for which information is incomplete or for which no precedent exists.,
A0084,"Ability to evaluate, analyze, and synthesize large quantities of data (which may be fragmented and contradictory) into high quality, fused targeting/intelligence products. 
A0085,Ability to exercise judgment when policies are not well-defined.,
A0087,Ability to focus research efforts to meet the customer’s decision-making needs.,
A0088,"Ability to function effectively in a dynamic, fast-paced environment. 
A0089,"Ability to function in a collaborative environment, seeking continuous consultation with other analysts and experts—both internal and external to the organization—to leverage analytical and technical expertise. 
A0091,Ability to identify intelligence gaps.,
A0101,Ability to recognize and mitigate cognitive biases which may affect analysis.,
A0102,Ability to recognize and mitigate deception in reporting and analysis.,
A0106,Ability to think critically.,
A0109,Ability to utilize multiple intelligence sources across all intelligence disciplines.,
