Analyze (AN),"Target Developer (AN-TGT-001): Performs target system analysis, builds and/or maintains electronic target folders to include inputs from environment preparation, and/or internal or external intelligence sources. Coordinates with partner target activities and intelligence organizations, and presents candidate targets for vetting and validation. Click to view the Master KSA List
S0187,"Skill in applying various analytical methods, tools, and techniques (e.g., competing hypotheses; chain of reasoning; scenario methods; denial and deception detection; high impact-low probability; network/association or link analysis; Bayesian, Delphi, and Pattern analyses). 
S0189,Skill in assessing and/or estimating effects generated during and after cyber operations.,
S0194,Skill in conducting non-attributable research.,
S0196,Skill in conducting research using deep web.,
S0203,Skill in defining and characterizing all pertinent aspects of the operational environment.,
S0205,Skill in determining appropriate targeting options through the evaluation of available capabilities against desired effects.,
S0208,Skill in determining the physical location of network devices.,
S0216,Skill in evaluating available capabilities against desired effects to provide effective courses of action.,
S0218,"Skill in evaluating information for reliability, validity, and relevance. 
S0222,Skill in fusion analysis ,
S0227,Skill in identifying alternative analytical interpretations to minimize unanticipated outcomes.,
S0228,"Skill in identifying critical target elements, to include critical target elements for the cyber domain. 
S0229,Skill in identifying cyber threats which may jeopardize organization and/or partner interests.,
S0248,Skill in performing target system analysis.,
S0249,Skill in preparing and presenting briefings.,
S0256,"Skill in providing understanding of target or threat systems through the identification and link analysis of physical, functional, or behavioral relationships. 
S0274,Skill in reviewing and editing target materials.,
S0278,"Skill in tailoring analysis to the necessary levels (e.g., classification and organizational). 
S0285,Skill in using Boolean operators to construct simple and complex queries.,
S0287,Skill in using geospatial data and applying geospatial resources.,
S0288,"Skill in using multiple analytic tools, databases, and techniques (e.g., Analyst’s Notebook, A-Space, Anchory, M3, divergent/convergent thinking, link charts, matrices, etc.). 
S0289,"Skill in using multiple search engines (e.g., Google, Yahoo, LexisNexis, DataStar) and tools in conducting open-source searches. 
S0292,Skill in using targeting databases and software packages.,
S0296,"Skill in utilizing feedback to improve processes, products, and services. 
S0297,"Skill in utilizing virtual collaborative workspaces and/or tools (e.g., IWS, VTCs, chat rooms, SharePoint). 
S0302,Skill in writing effectiveness reports.,
S0360,Skill to analyze and assess internal and external partner cyber operations capabilities and tools.,
S0361,Skill to analyze and assess internal and external partner intelligence processes and the development of information requirements and essential information.,
,,
Abilities,,
A0013,"Ability to communicate complex information, concepts, or ideas in a confident and well-organized manner through verbal, written, and/or visual means.  
A0066,"Ability to accurately and completely source all data used in intelligence, assessment and/or planning products. 
A0080,Ability to develop or recommend analytic approaches or solutions to problems and situations for which information is incomplete or for which no precedent exists.,
A0084,"Ability to evaluate, analyze, and synthesize large quantities of data (which may be fragmented and contradictory) into high quality, fused targeting/intelligence products. 
A0087,Ability to focus research efforts to meet the customer’s decision-making needs.,
A0088,"Ability to function effectively in a dynamic, fast-paced environment. 
A0089,"Ability to function in a collaborative environment, seeking continuous consultation with other analysts and experts—both internal and external to the organization—to leverage analytical and technical expertise. 
A0091,Ability to identify intelligence gaps.,
A0101,Ability to recognize and mitigate cognitive biases which may affect analysis.,
A0102,Ability to recognize and mitigate deception in reporting and analysis.,
A0106,Ability to think critically.,
A0109,Ability to utilize multiple intelligence sources across all intelligence disciplines.,
A0085,Ability to exercise judgment when policies are not well-defined.,
A0073,Ability to clearly articulate intelligence requirements into well-formulated research questions and requests for information.,
