Collect and Operate (CO),"Partner Integration Planner (CO-OPL-003): Works to advance cooperation across organizational or national borders between cyber operations partners. Aids the integration of partner cyber teams by providing guidance, resources, and collaboration to develop best practices and facilitate organizational support for achieving objectives in integrated cyber actions. Click to view the Master KSA List
Cyber Operational Planning (OPL),,Click to return to the Table of Contents
,,OPM 333
KSA ID,KSA,
Knowledge,,
K0001,"Knowledge of computer networking concepts and protocols, and network security methodologies.  
K0002,"Knowledge of risk management processes (e.g., methods for assessing and mitigating risk). 
K0003,"Knowledge of laws, regulations, policies, and ethics as they relate to cybersecurity and privacy.  
K0004,Knowledge of cybersecurity and privacy principles.,
K0005,Knowledge of cyber threats and vulnerabilities. ,
K0006,Knowledge of specific operational impacts of cybersecurity lapses.,
K0108,"Knowledge of concepts, terminology, and operations of a wide range of communications media (computer and telephone networks, satellite, fiber, wireless). 
K0109,"Knowledge of physical computer components and architectures, including the functions of various components and peripherals (e.g., CPUs, Network Interface Cards, data storage). 
K0350,Knowledge of accepted organization planning systems.,
K0362,"Knowledge of attack methods and techniques (DDoS, brute force, spoofing, etc.). 
K0377,"Knowledge of classification and control markings standards, policies and procedures. 
K0379,"Knowledge of client organizations, including information needs, objectives, structure, capabilities, etc. 
K0392,"Knowledge of common computer/network infections (virus, Trojan, etc.) and methods of infection (ports, attachments, etc.). 
K0395,"Knowledge of computer networking fundamentals (i.e., basic computer components of a network, types of networks, etc.). 
K0400,Knowledge of crisis action planning for cyber operations.,
K0403,"Knowledge of cryptologic capabilities, limitations, and contributions to cyber operations. 
K0408,"Knowledge of cyber actions (i.e. cyber defense, information gathering, environment preparation, cyber-attack) principles, capabilities, limitations, and effects. 
K0411,Knowledge of cyber laws and legal considerations and their effect on cyber planning.,
K0414,Knowledge of cyber operations support or enabling processes.,
K0417,"Knowledge of data communications terminology (e.g., networking protocols, Ethernet, IP, encryption, optical devices, removable media). 
K0422,Knowledge of deconfliction processes and procedures.,
K0431,Knowledge of evolving/emerging communications technologies.,
K0432,"Knowledge of existing, emerging, and long-range issues related to cyber operations strategy, policy, and organization. 
K0435,"Knowledge of fundamental cyber concepts, principles, limitations, and effects. 
K0436,"Knowledge of fundamental cyber operations concepts, terminology/lexicon (i.e., environment preparation, cyber-attack, cyber defense), principles, capabilities, limitations, and effects. 
K0444,"Knowledge of how Internet applications work (SMTP email, web-based email, chat clients, VOIP). 
K0455,"Knowledge of information security concepts, facilitating technologies and methods. 
K0465,Knowledge of internal and external partner cyber operations capabilities and tools.,
K0499,Knowledge of operations security.,
K0501,"Knowledge of organization cyber operations programs, strategies, and resources. 
K0504,"Knowledge of organization issues, objectives, and operations in cyber as well as regulations and policy directives governing cyber operations. 
K0506,"Knowledge of organization objectives, leadership priorities, and decision-making risks. 
K0507,Knowledge of organization or partner exploitation of digital networks.,
K0508,Knowledge of organization policies and planning concepts for partnering with internal and/or external organizations.,
K0511,Knowledge of organizational hierarchy and cyber decision-making processes.,
K0512,Knowledge of organizational planning concepts.,
K0514,Knowledge of organizational structures and associated intelligence capabilities.,
K0538,"Knowledge of target and threat organization structures, critical capabilities, and critical vulnerabilities 
K0585,"Knowledge of the organizational structure as it pertains to full spectrum cyber operations, including the functions, responsibilities, and interrelationships among distinct internal elements. 
K0598,"Knowledge of the structure and intent of organization specific plans, guidance and authorizations. 
K0599,"Knowledge of the structure, architecture, and design of modern digital and telephony networks.  
,,
Skills,,
S0218,"Skill in evaluating information for reliability, validity, and relevance. 
S0249,Skill in preparing and presenting briefings.,
S0296,"Skill in utilizing feedback to improve processes, products, and services. 
S0297,"Skill in utilizing virtual collaborative workspaces and/or tools (e.g., IWS, VTCs, chat rooms, SharePoint). 
S0185,Skill in applying analytical methods typically employed to support planning and to justify recommended strategies and courses of action.,
S0186,Skill in applying crisis planning procedures.,
S0213,Skill in documenting and communicating complex technical and programmatic information.,
S0250,Skill in preparing plans and related correspondence.,
S0326,Skill to distinguish between notional and actual resources and their applicability to the plan under development.,
S0360,Skill to analyze and assess internal and external partner cyber operations capabilities and tools.,
,,
Abilities,,
A0013,"Ability to communicate complex information, concepts, or ideas in a confident and well-organized manner through verbal, written, and/or visual means.  
A0066,"Ability to accurately and completely source all data used in intelligence, assessment and/or planning products. 
A0070,Ability to apply critical reading/thinking skills.,
A0089,"Ability to function in a collaborative environment, seeking continuous consultation with other analysts and experts—both internal and external to the organization—to leverage analytical and technical expertise. 
A0085,Ability to exercise judgment when policies are not well-defined.,
A0082,Ability to effectively collaborate via virtual teams.,
A0074,Ability to collaborate effectively with others.,
A0067,"Ability to adjust to and operate in a diverse, unpredictable, challenging, and fast-paced work environment. 
A0068,Ability to apply approved planning development and staffing processes.,
A0077,Ability to coordinate cyber operations with other organization functions or support activities.,
A0081,Ability to develop or recommend planning solutions to problems and situations for which no precedent exists.,
A0090,Ability to identify external partners with common cyber operations interests.,
A0094,"Ability to interpret and apply laws, regulations, policies, and guidance relevant to organization cyber objectives. 
A0096,Ability to interpret and understand complex and rapidly evolving concepts.,
A0098,"Ability to participate as a member of planning teams, coordination groups, and task forces as necessary. 
A0105,Ability to tailor technical and planning information to a customer’s level of understanding.,
