Securely Provision (SP),"Security Control Assessor (SP-RSK-002): Conducts independent comprehensive assessments of the management, operational, and technical security controls and control enhancements employed within or inherited by an information technology (IT) system to determine the overall effectiveness of the controls (as defined in NIST SP 800-37). Click to view the Master KSA List
Risk Management (RSK),,Click to return to the Table of Contents
,,OPM 612
KSA ID,KSA,
Knowledge,,
K0001,"Knowledge of computer networking concepts and protocols, and network security methodologies.  
K0002,"Knowledge of risk management processes (e.g., methods for assessing and mitigating risk). 
K0003,"Knowledge of laws, regulations, policies, and ethics as they relate to cybersecurity and privacy.  
K0004,Knowledge of cybersecurity and privacy principles.,
K0005,Knowledge of cyber threats and vulnerabilities. ,
K0006,Knowledge of specific operational impacts of cybersecurity lapses.,
K0007,"Knowledge of authentication, authorization, and access control methods. 
K0008,Knowledge of applicable business processes and operations of customer organizations.,
K0009,Knowledge of application vulnerabilities.,
K0010,"Knowledge of communication methods, principles, and concepts that support the network infrastructure. 
K0011,"Knowledge of capabilities and applications of network equipment including routers, switches, bridges, servers, transmission media, and related hardware. 
K0013,Knowledge of cyber defense and vulnerability assessment tools and their capabilities.,
K0018,Knowledge of encryption algorithms ,
K0019,Knowledge of cryptography and cryptographic key management concepts ,
K0018,Knowledge of encryption algorithms ,
K0021,Knowledge of data backup and recovery.,
K0024,Knowledge of database systems.,
K0026,Knowledge of business continuity and disaster recovery continuity of operations plans.,
K0027,Knowledge of organization's enterprise information security architecture.,
K0028,Knowledge of organization's evaluation and validation requirements.,
K0029,Knowledge of organization's Local and Wide Area Network connections.,
K0037,Knowledge of Security Assessment and Authorization process.,
K0038,"Knowledge of cybersecurity and privacy principles used to manage risks related to the use, processing, storage, and transmission of information or data. 
K0040,"Knowledge of vulnerability information dissemination sources (e.g., alerts, advisories, errata, and bulletins). 
K0044,"Knowledge of cybersecurity and privacy principles and organizational requirements (relevant to confidentiality, integrity, availability, authentication, non-repudiation). 
K0048,Knowledge of Risk Management Framework (RMF) requirements.,
K0049,"Knowledge of information technology (IT) security principles and methods (e.g., firewalls, demilitarized zones, encryption).  
K0054,"Knowledge of current industry methods for evaluating, implementing, and disseminating information technology (IT) security assessment, monitoring, detection, and remediation tools and procedures utilizing standards-based concepts and capabilities. 
K0056,"Knowledge of network access, identity, and access management (e.g., public key infrastructure, Oauth, OpenID, SAML, SPML). 
K0059,Knowledge of new and emerging information technology (IT) and cybersecurity technologies.,
K0070,"Knowledge of system and application security threats and vulnerabilities (e.g., buffer overflow, mobile code, cross-site scripting, Procedural Language/Structured Query Language [PL/SQL] and injections, race conditions, covert channel, replay, return-oriented attacks, malicious code). 
K0084,Knowledge of structured analysis principles and methods.,
K0089,Knowledge of systems diagnostic tools and fault identification techniques.,
K0098,Knowledge of the cyber defense Service Provider reporting structure and processes within one’s own organization.,
K0100,Knowledge of the enterprise information technology (IT) architecture.,
K0101,Knowledge of the organization’s enterprise information technology (IT) goals and objectives.,
K0126,Knowledge of Supply Chain Risk Management Practices (NIST SP 800-161),
K0146,Knowledge of the organization's core business/mission processes.,
K0168,"Knowledge of applicable laws, statutes (e.g., in Titles 10, 18, 32, 50 in U.S. Code), Presidential Directives, executive branch guidelines, and/or administrative/criminal legal guidelines and procedures. 
K0169,"Knowledge of information technology (IT) supply chain security and supply chain risk management policies, requirements, and procedures. 
K0170,Knowledge of critical infrastructure systems with information communication technology that were designed without system security considerations.,
K0179,"Knowledge of network security architecture concepts including topology, protocols, components, and principles (e.g., application of defense-in-depth). 
K0199,"Knowledge of security architecture concepts and enterprise architecture reference models (e.g., Zachman, Federal Enterprise Architecture [FEA]). 
K0203,"Knowledge of security models (e.g., Bell-LaPadula model, Biba integrity model, Clark-Wilson integrity model). 
K0260,Knowledge of Personally Identifiable Information (PII) data security standards.,
K0261,Knowledge of Payment Card Industry (PCI) data security standards.,
K0262,Knowledge of Personal Health Information (PHI) data security standards.,
K0267,"Knowledge of laws, policies, procedures, or governance relevant to cybersecurity for critical infrastructures. 
K0287,Knowledge of an organization's information classification program and procedures for information compromise.,
K0322,Knowledge of embedded systems.,
K0342,"Knowledge of penetration testing principles, tools, and techniques. 
K0622,"Knowledge of controls related to the use, processing, storage, and transmission of data. 
K0624,Knowledge of Application Security Risks (e.g. Open Web Application Security Project Top 10 list),
Skills,,
S0001,Skill in conducting vulnerability scans and recognizing vulnerabilities in security systems.,
S0006,"Skill in applying confidentiality, integrity, and availability principles. 
S0027,"Skill in determining how a security system should work (including its resilience and dependability capabilities) and how changes in conditions, operations, or the environment will affect these outcomes. 
S0034,"Skill in discerning the protection needs (i.e., security controls) of information systems and networks. 
S0038,"Skill in identifying measures or indicators of system performance and the actions needed to improve or correct performance, relative to the goals of the system. 
S0073,"Skill in using virtual machines. (e.g., Microsoft Hyper-V, VMWare vSphere, Citrix XenDesktop/Server, Amazon Elastic Compute Cloud, etc.). 
S0078,Skill in recognizing and categorizing types of vulnerabilities and associated attacks.,
S0097,Skill in applying security controls.,
S0100,"Skill in utilizing or developing learning activities (e.g., scenarios, instructional games, interactive exercises).  
S0110,"Skill in identifying Test & Evaluation infrastructure (people, ranges, tools, instrumentation) requirements. 
S0111,Skill in interfacing with customers.,
S0112,"Skill in managing test assets, test resources, and test personnel to ensure effective completion of test events. 
S0115,Skill in preparing Test & Evaluation reports.,
S0120,Skill in reviewing logs to identify evidence of past intrusions.,
S0124,Skill in troubleshooting and diagnosing cyber defense infrastructure anomalies and work through resolution.,
S0128,Skill in using manpower and personnel IT systems.,
S0134,Skill in conducting reviews of systems.,
S0135,"Skill in secure test plan design (e. g. unit, integration, system, acceptance). 
S0136,"Skill in network systems management principles, models, methods (e.g., end-to-end systems performance monitoring), and tools. 
S0137,Skill in conducting application vulnerability assessments.,
S0138,"Skill in using Public-Key Infrastructure (PKI) encryption and digital signature capabilities into applications (e.g., S/MIME email, SSL traffic). 
