Oversee and Govern (OV),IT Program Auditor (OV-PMA-005): Conducts evaluations of an IT program or its individual components to determine compliance with published standards.,Click to view the Master Task List
Project Management/Acquisition and Program (PMA),,Click to return to the Table of Contents
,,OPM 805
Task ID,Task,
T0072,"Develop methods to monitor and measure risk, compliance, and assurance efforts. 
T0207,Provide ongoing optimization and problem-solving support.,
T0208,Provide recommendations for possible improvements and upgrades.,
T0223,Review or conduct audits of information technology (IT) programs and projects.,
T0256,Evaluate the effectiveness of procurement function in addressing information security requirements and supply chain risks through procurement activities and recommend improvements.,
T0389,"Review service performance reports identifying any significant issues and variances, initiating, where necessary, corrective actions and ensuring that all outstanding issues are followed up. 
T0412,Conduct import/export reviews for acquiring systems and software.,
T0415,"Ensure that supply chain, system, network, performance, and cybersecurity requirements are included in contract language and delivered. 
