T0895,"Establish a process for receiving, documenting, tracking, investigating and acting on all complaints concerning the organization’s privacy policies and procedures 
T0896,"Establish with management and operations a mechanism to track access to protected health information, within the purview of the organization and as required by law and to allow qualified individuals to review or receive a report on such activity 
T0897,"Provide leadership in the planning, design and evaluation of privacy and security related projects 
T0898,Establish an internal privacy audit program,
T0899,"Periodically revise the privacy program considering changes in laws, regulatory or company policy 
T0900,"Provide development guidance and assist in the identification, implementation and maintenance of organization information privacy policies and procedures in coordination with organization management and administration and legal counsel 
T0901,"Assure that the use of technologies maintains, and does not erode, privacy protections on use, collection and disclosure of personal information 
T0902,Monitor systems development and operations for security and privacy compliance,
T0903,"Conduct privacy impact assessments of proposed rules on the privacy of personal information, including the type of personal information collected and the number of people affected 
T0904,Conduct periodic information privacy impact assessments and ongoing compliance monitoring activities in coordination with the organization’s other compliance and operational assessment functions,
T0905,Review all system-related information security plans to ensure alignment between security and privacy practices,
T0906,"Work with all organization personnel involved with any aspect of release of protected information to ensure coordination with the organization’s policies, procedures and legal requirements 
T0907,Account for and administer individual requests for release or disclosure of personal and/or protected information,
T0908,Develop and manage procedures for vetting and auditing vendors for compliance with the privacy and data security policies and legal requirements,
T0909,"Participate in the implementation and ongoing compliance monitoring of all trading partner and business associate agreements, to ensure all privacy concerns, requirements and responsibilities are addressed 
T0910,"Act as, or work with, counsel relating to business partner contracts 
T0911,Mitigate effects of a use or disclosure of personal information by employees or business partners,
T0912,Develop and apply corrective action procedures,
T0913,"Administer action on all complaints concerning the organization’s privacy policies and procedures in coordination and collaboration with other similar functions and, when necessary, legal counsel 
T0914,"Support the organization’s privacy compliance program, working closely with the Privacy Officer, Chief Information Security Officer, and other business leaders to ensure compliance with federal and state privacy laws and regulations  
T0915,Identify and correct potential company compliance gaps and/or areas of risk to ensure full compliance with privacy regulations,
T0916,"Manage privacy incidents and breaches in conjunction with the Privacy Officer, Chief Information Security Officer, legal counsel and the business units 
T0917,Coordinate with the Chief Information Security Officer to ensure alignment between security and privacy practices,
T0918,"Establish, implement and maintains organization-wide policies and procedures to comply with privacy regulations 
T0919,"Ensure that the company maintains appropriate privacy and confidentiality notices, consent and authorization forms, and materials 
