Oversee and Govern (OV),"Cyber Workforce Developer and Manager (OV-SPP-001): Develops cyberspace workforce plans, strategies, and guidance to support cyberspace workforce manpower, personnel, training and education requirements and to address changes to cyberspace policy, doctrine, materiel, force structure, and education and training requirements. Click to view the Master KSA List
Strategic Planning and Policy (SPP),,Click to return to the Table of Contents
,,OPM 751
KSA ID,KSA,
Knowledge,,
K0001,"Knowledge of computer networking concepts and protocols, and network security methodologies.  
K0002,"Knowledge of risk management processes (e.g., methods for assessing and mitigating risk). 
K0003,"Knowledge of laws, regulations, policies, and ethics as they relate to cybersecurity and privacy.  
K0004,Knowledge of cybersecurity and privacy principles.,
K0005,Knowledge of cyber threats and vulnerabilities. ,
K0006,Knowledge of specific operational impacts of cybersecurity lapses.,
K0072,Knowledge of resource management principles and techniques.,
K0101,Knowledge of the organization’s enterprise information technology (IT) goals and objectives.,
K0127,"Knowledge of the nature and function of the relevant information structure (e.g., National Information Infrastructure). 
K0146,Knowledge of the organization's core business/mission processes.,
K0147,"Knowledge of emerging security issues, risks, and vulnerabilities. 
K0168,"Knowledge of applicable laws, statutes (e.g., in Titles 10, 18, 32, 50 in U.S. Code), Presidential Directives, executive branch guidelines, and/or administrative/criminal legal guidelines and procedures. 
K0169,"Knowledge of information technology (IT) supply chain security and supply chain risk management policies, requirements, and procedures. 
K0204,"Knowledge of learning assessment techniques (rubrics, evaluation plans, tests, quizzes). 
K0215,Knowledge of organizational training policies.,
K0233,"Knowledge of the National Cybersecurity Workforce Framework, work roles, and associated tasks, knowledge, skills, and abilities. 
K0234,"Knowledge of full spectrum cyber capabilities (e.g., defense, attack, exploitation). 
K0241,"Knowledge of organizational human resource policies, processes, and procedures. 
K0243,"Knowledge of organizational training and education policies, processes, and procedures. 
K0309,Knowledge of emerging technologies that have potential for exploitation.,
K0311,Knowledge of industry indicators useful for identifying technology trends.,
K0313,"Knowledge of external organizations and academic institutions with cyber focus (e.g., cyber curriculum/training and Research & Development). 
K0335,Knowledge of current and emerging cyber technologies.,
,,
Skills,,
S0108,Skill in developing workforce and position qualification standards.,
S0128,Skill in using manpower and personnel IT systems.,
,,
Abilities,,
A0023,Ability to design valid and reliable assessments.,
A0028,Ability to assess and forecast manpower requirements to meet organizational objectives.,
A0033,"Ability to develop policy, plans, and strategy in compliance with laws, regulations, policies, and standards in support of organizational cyber activities. 
A0037,Ability to leverage best practices and lessons learned of external organizations and academic institutions dealing with cyber issues.,
A0042,Ability to develop career path opportunities.,
A0053,Ability to determine the validity of workforce trend data.,
