S0084,"Skill in configuring and utilizing network protection components (e.g., Firewalls, VPNs, network intrusion detection systems). 
S0097,Skill in applying security controls.,
S0098,WITHDRAWN: Skill in detecting host and network based intrusions via intrusion detection technologies. (See S0025),
S0100,"Skill in utilizing or developing learning activities (e.g., scenarios, instructional games, interactive exercises).  
S0101,"Skill in utilizing technologies (e.g., SmartBoards, websites, computers, projectors) for instructional purposes.  
S0121,"Skill in system, network, and OS hardening techniques. (e.g., remove unnecessary services, password policies, network segmentation, enable logging, least privilege, etc.). 
S0131,Skill in analyzing malware.,
S0156,Skill in performing packet-level analysis.,
S0184,Skill in analyzing traffic to identify network devices.,
S0270,"Skill in reverse engineering (e.g., hex editing, binary packaging utilities, debugging, and strings analysis) to identify function and ownership of remote tools. 
S0271,Skill in reviewing and editing assessment products.,
S0281,Skill in technical writing.,
S0293,"Skill in using tools, techniques, and procedures to remotely exploit and establish persistence on a target. 
S0301,"Skill in writing about facts and ideas in a clear, convincing, and organized manner. 
S0356,"Skill in communicating with all levels of management including Board members (e.g., interpersonal skills, approachability, effective listening skills, appropriate use of style and language for the audience).  
S0358,Skill to remain aware of evolving technical infrastructures.,
,,
Abilities,,
A0006,"Ability to prepare and deliver education and awareness briefings to ensure that systems, network, and data users are aware of and adhere to systems security policies and procedures. 
A0011,Ability to answer questions in a clear and concise manner.,
A0012,Ability to ask clarifying questions.,
A0013,"Ability to communicate complex information, concepts, or ideas in a confident and well-organized manner through verbal, written, and/or visual means.  
A0014,Ability to communicate effectively when writing.,
A0015,Ability to conduct vulnerability scans and recognize vulnerabilities in security systems.,
A0016,Ability to facilitate small group discussions.,
A0017,Ability to gauge learner understanding and knowledge level.,
A0018,Ability to prepare and present briefings.,
A0019,Ability to produce technical documentation.,
A0020,Ability to provide effective feedback to students for improving learning.,
A0022,Ability to apply principles of adult learning.,
A0023,Ability to design valid and reliable assessments.,
A0024,Ability to develop clear directions and instructional materials.,
A0032,Ability to develop curriculum for use within a virtual environment.,
A0055,"Ability to operate common network tools (e.g., ping, traceroute, nslookup). 
A0057,Ability to tailor curriculum that speaks to the topic at the appropriate level for the target audience.,
A0058,"Ability to execute OS command line (e.g., ipconfig, netstat, dir, nbtstat). 
A0063,"Ability to operate different electronic communication systems and methods (e.g., e-mail, VOIP, IM, web forums, Direct Video Broadcasts). 
A0066,"Ability to accurately and completely source all data used in intelligence, assessment and/or planning products. 
A0070,Ability to apply critical reading/thinking skills.,
A0083,"Ability to evaluate information for reliability, validity, and relevance. 
A0089,"Ability to function in a collaborative environment, seeking continuous consultation with other analysts and experts—both internal and external to the organization—to leverage analytical and technical expertise. 
A0105,Ability to tailor technical and planning information to a customer’s level of understanding.,
A0106,Ability to think critically.,
A0112,Ability to monitor advancements in information privacy technologies to ensure organizational adaptation and compliance.,
A0114,Ability to develop or procure curriculum that speaks to the topic at the appropriate level for the target.,
A0118,"Ability to understand technology, management, and leadership issues related to organization processes and problem solving. 
A0119,Ability to understand the basic concepts and issues related to cyber and its organizational impact.,
A0171,Ability to conduct training and education needs assessment.,
